confuctivity	time	label_number	width	height	number of pixels	mean_intensity	w_h_ratio
6.0	9	1	46	2	2321	42893	0.043478260869565216
6.0	9	7	2	1	975	16157	0.5
6.0	9	8	28	2	585	8886	0.07142857142857142
6.0	10	1	62	2	2090	42005	0.03225806451612903
6.0	10	10	29	2	647	10634	0.06896551724137931
6.0	12	1	18	5	1952	36963	0.2777777777777778
6.0	12	26	25	66	931	23684	2.64
6.0	13	1	32	3	1913	47351	0.09375
6.0	13	4	10	4	226	2982	0.4
6.0	13	10	4	4	1701	37116	1.0
6.0	14	1	61	4	2268	39743	0.06557377049180328
6.0	14	6	2	1	1150	20976	0.5
6.0	14	9	38	112	1057	16679	2.9473684210526314
6.0	14	17	56	2	1277	22064	0.03571428571428571
6.0	14	24	2	2	1269	22026	1.0
6.0	15	2	5	4	1517	31911	0.8
6.0	15	3	5	2	3325	69379	0.4
6.0	15	4	30	2	767	13986	0.06666666666666667
6.0	15	13	50	7	2061	39375	0.14
6.0	15	34	27	3	1302	25341	0.1111111111111111
6.0	16	1	1	4	263	3455	4.0
6.0	16	2	5	1	752	12109	0.2
6.0	16	6	5	3	685	10804	0.6
6.0	16	7	14	5	1344	22395	0.35714285714285715
6.0	16	20	17	3	487	7626	0.17647058823529413
6.0	17	1	24	1	467	8561	0.041666666666666664
6.0	17	2	1	5	1525	26182	5.0
6.0	17	23	19	44	415	7336	2.3157894736842106
6.0	18	1	41	1	2423	51695	0.024390243902439025
6.0	18	15	38	162	1702	29326	4.2631578947368425
6.0	18	21	20	3	423	8177	0.15
6.0	18	26	3	4	394	7332	1.3333333333333333
6.0	18	34	16	1	321	5250	0.0625
6.0	18	35	3	3	279	5464	1.0
6.0	19	1	5	4	3029	66298	0.8
6.0	19	15	13	4	245	3442	0.3076923076923077
6.0	19	16	1	1	829	15462	1.0
6.0	19	18	19	2	313	4700	0.10526315789473684
6.0	19	71	19	2	534	8725	0.10526315789473684
6.0	20	1	26	3	341	5542	0.11538461538461539
6.0	20	2	3	1	1926	34755	0.3333333333333333
6.0	20	7	26	4	403	6187	0.15384615384615385
6.0	20	17	5	6	494	7670	1.2
6.0	20	49	26	4	353	5313	0.15384615384615385
6.0	21	2	26	3	474	10000	0.11538461538461539
6.0	21	3	35	1	2188	44451	0.02857142857142857
6.0	21	6	2	3	599	11175	1.5
6.0	21	14	9	3	207	3420	0.3333333333333333
6.0	21	48	18	3	365	6818	0.16666666666666666
6.0	23	1	37	81	1129	17965	2.189189189189189
6.0	23	3	7	6	274	4738	0.8571428571428571
6.0	23	6	22	3	656	10977	0.13636363636363635
6.0	23	15	43	1	1611	29730	0.023255813953488372
6.0	23	40	26	120	1309	22254	4.615384615384615
6.0	24	1	3	3	513	8895	1.0
6.0	24	2	8	4	4078	113684	0.5
6.0	24	5	2	3	2278	48465	1.5
6.0	24	6	17	2	620	10113	0.11764705882352941
6.0	25	1	61	2	3958	101016	0.03278688524590164
6.0	25	2	50	4	5479	147110	0.08
6.0	26	1	3	1	7435	149485	0.3333333333333333
6.0	26	16	18	2	247	3282	0.1111111111111111
6.0	26	70	3	3	435	7012	1.0
6.0	27	1	3	2	507	7410	0.6666666666666666
6.0	27	2	1	3	3373	66228	3.0
6.0	28	1	18	3	214	3712	0.16666666666666666
6.0	29	3	21	6	321	4251	0.2857142857142857
6.0	52	2	99	2	4398	105023	0.020202020202020204
6.0	52	5	79	117	1601	37266	1.481012658227848
6.0	52	11	76	2	2367	50304	0.02631578947368421
6.0	52	15	10	86	1319	32150	8.6
6.0	53	1	18	59	368	5417	3.2777777777777777
6.0	54	1	11	2	215	2794	0.18181818181818182
6.0	56	1	3	144	1237	25658	48.0
6.0	56	3	18	39	510	7480	2.1666666666666665
6.0	57	1	24	3	946	16424	0.125
6.0	57	2	64	2	2556	68169	0.03125
6.0	57	7	21	146	1491	38736	6.9523809523809526
6.0	58	1	1	1	2112	56147	1.0
6.0	58	3	33	3	2235	76267	0.09090909090909091
6.0	59	1	61	3	2464	62812	0.04918032786885246
6.0	59	5	21	6	1332	25845	0.2857142857142857
6.0	59	6	23	158	1858	42440	6.869565217391305
6.0	60	1	98	218	4459	177940	2.2244897959183674
6.0	60	2	68	221	4192	131569	3.25
6.0	60	9	38	5	1983	61761	0.13157894736842105
6.0	61	2	1	7	1496	27939	7.0
6.0	61	4	73	3	3643	106184	0.0410958904109589
6.0	61	7	45	169	2277	54468	3.7555555555555555
6.0	62	2	56	4	2681	82723	0.07142857142857142
6.0	62	4	43	169	1666	51483	3.9302325581395348
6.0	62	5	2	214	2782	99918	107.0
6.0	63	1	4	4	906	10761	1.0
6.0	63	10	18	1	701	8940	0.05555555555555555
6.0	64	1	22	28	631	7836	1.2727272727272727
1.0	83	1	47	2	1842	31907	0.0425531914893617
1.0	83	11	27	2	1116	19596	0.07407407407407407
1.0	83	13	16	1	1369	23362	0.0625
1.0	85	1	54	4	1414	19437	0.07407407407407407
1.0	85	5	2	3	660	11065	1.5
1.0	85	11	6	7	1239	21360	1.1666666666666667
1.0	85	13	29	2	1217	21883	0.06896551724137931
1.0	85	16	15	1	212	2503	0.06666666666666667
1.0	86	1	31	2	483	6467	0.06451612903225806
1.0	86	4	33	4	529	8080	0.12121212121212122
1.0	86	10	17	1	1152	18316	0.058823529411764705
1.0	87	2	6	3	843	15131	0.5
1.0	87	3	60	2	1847	30210	0.03333333333333333
1.0	87	4	33	132	1737	34025	4.0
1.0	87	10	25	72	720	12552	2.88
1.0	87	12	28	9	1288	23789	0.32142857142857145
1.0	87	16	52	8	1024	15293	0.15384615384615385
1.0	87	44	33	42	382	5515	1.2727272727272727
1.0	88	2	11	3	328	5847	0.2727272727272727
1.0	88	4	30	2	1334	20981	0.06666666666666667
1.0	88	6	27	52	602	10528	1.9259259259259258
1.0	88	8	2	4	421	5307	2.0
1.0	89	1	3	4	436	4910	1.3333333333333333
1.0	89	8	55	93	2084	37944	1.690909090909091
1.0	90	1	29	4	962	15325	0.13793103448275862
1.0	90	8	18	3	704	12027	0.16666666666666666
1.0	90	12	19	1	865	14026	0.05263157894736842
1.0	91	1	48	3	1716	24375	0.0625
1.0	91	28	2	2	667	8351	1.0
1.0	92	1	8	3	417	5462	0.375
1.0	92	4	27	3	647	9089	0.1111111111111111
1.0	92	7	22	1	513	7724	0.045454545454545456
1.0	93	1	4	3	291	3677	0.75
1.0	93	3	2	1	236	2688	0.5
1.0	93	6	61	3	3681	53189	0.04918032786885246
1.0	93	21	17	4	217	2925	0.23529411764705882
1.0	93	60	18	2	220	3122	0.1111111111111111
1.0	94	1	29	3	668	10412	0.10344827586206896
1.0	94	3	43	2	3233	80882	0.046511627906976744
1.0	94	13	27	2	500	7766	0.07407407407407407
1.0	94	49	4	4	382	6518	1.0
1.0	96	5	26	18	1586	23242	0.6923076923076923
1.0	96	17	20	4	302	4478	0.2
1.0	96	25	18	1	268	5296	0.05555555555555555
1.0	97	1	1	2	2456	45032	2.0
1.0	97	3	9	2	205	2836	0.2222222222222222
1.0	97	52	20	2	256	2991	0.1
1.0	98	2	24	2	771	9285	0.08333333333333333
1.0	98	11	18	4	250	3565	0.2222222222222222
1.0	99	2	27	4	300	3778	0.14814814814814814
1.0	101	4	22	5	535	7256	0.22727272727272727
1.0	102	2	16	3	359	4384	0.1875
1.0	104	1	24	1	523	4946	0.041666666666666664
1.0	126	1	124	145	5277	110606	1.1693548387096775
1.0	126	3	38	1	1044	20541	0.02631578947368421
1.0	126	5	37	2	877	15813	0.05405405405405406
1.0	126	9	21	1	884	16454	0.047619047619047616
1.0	127	1	23	3	2105	40557	0.13043478260869565
1.0	127	2	145	169	6393	137891	1.1655172413793105
1.0	127	3	58	3	2020	38289	0.05172413793103448
1.0	127	8	36	2	661	11015	0.05555555555555555
1.0	129	1	75	3	3040	68813	0.04
1.0	130	1	1	7	1251	25056	7.0
1.0	130	7	24	5	2088	35840	0.20833333333333334
1.0	130	10	4	3	310	4471	0.75
1.0	131	1	15	3	2654	49119	0.2
1.0	131	11	51	6	1211	17882	0.11764705882352941
1.0	131	32	19	55	732	8358	2.8947368421052633
1.0	132	1	65	175	2906	74191	2.6923076923076925
1.0	132	7	49	189	3611	87920	3.857142857142857
1.0	133	1	63	7	2332	64802	0.1111111111111111
1.0	133	7	64	182	2227	55704	2.84375
1.0	134	3	112	221	4594	129664	1.9732142857142858
1.0	134	6	40	171	2076	47919	4.275
1.0	135	2	52	195	1785	29323	3.75
1.0	135	5	91	189	3920	91501	2.076923076923077
1.0	135	15	33	1	1988	28088	0.030303030303030304
1.0	136	2	108	2	7866	285813	0.018518518518518517
1.0	136	4	88	1	2897	62385	0.011363636363636364
1.0	136	7	2	7	1470	24326	3.5
1.0	137	2	125	224	6818	190579	1.792
1.0	138	1	26	1	1525	21920	0.038461538461538464
1.0	142	1	62	2	3270	65008	0.03225806451612903
6.0	155	1	2	5	1412	18805	2.5
6.0	155	4	15	2	377	3848	0.13333333333333333
6.0	158	1	33	4	886	8876	0.12121212121212122
6.0	159	2	2	5	2510	37625	2.5
6.0	159	7	2	9	2246	26796	4.5
6.0	159	8	19	2	378	4201	0.10526315789473684
6.0	159	10	26	2	470	5108	0.07692307692307693
6.0	160	1	34	2	861	9385	0.058823529411764705
6.0	161	1	9	5	378	3196	0.5555555555555556
6.0	161	5	2	2	290	2837	1.0
6.0	161	16	24	1	873	10673	0.041666666666666664
6.0	162	1	14	4	304	3242	0.2857142857142857
6.0	162	2	54	149	2630	35136	2.759259259259259
6.0	162	5	21	1	393	4043	0.047619047619047616
6.0	162	17	1	1	587	7074	1.0
6.0	162	26	4	2	417	5289	0.5
6.0	162	56	18	5	220	2406	0.2777777777777778
6.0	163	1	21	1	1157	11566	0.047619047619047616
6.0	163	3	35	1	858	8603	0.02857142857142857
6.0	163	93	14	1	263	2402	0.07142857142857142
6.0	164	1	1	1	487	5904	1.0
6.0	164	2	40	3	2188	27562	0.075
6.0	164	4	3	3	260	2954	1.0
6.0	164	13	1	3	509	5743	3.0
6.0	164	17	11	5	210	2244	0.45454545454545453
6.0	165	1	78	221	4436	73965	2.8333333333333335
6.0	165	47	4	4	1023	13173	1.0
6.0	165	58	4	4	489	5264	1.0
6.0	165	143	16	3	257	3190	0.1875
6.0	166	1	30	3	358	4702	0.1
6.0	166	3	65	1	6589	160558	0.015384615384615385
6.0	166	9	23	2	256	3200	0.08695652173913043
6.0	166	33	44	3	3437	75943	0.06818181818181818
6.0	166	38	34	2	1069	18009	0.058823529411764705
6.0	167	1	9	5	457	4570	0.5555555555555556
6.0	167	2	1	1	993	10576	1.0
6.0	167	39	19	3	271	2567	0.15789473684210525
6.0	169	4	33	3	1220	17167	0.09090909090909091
6.0	170	2	4	3	489	5288	0.75
6.0	170	4	27	1	789	7953	0.037037037037037035
6.0	170	12	4	4	363	3782	1.0
6.0	171	1	5	1	217	2367	0.2
6.0	171	2	26	1	749	7711	0.038461538461538464
6.0	171	34	15	3	371	4864	0.2
6.0	172	1	24	3	428	5252	0.125
6.0	172	2	3	4	360	4124	1.3333333333333333
6.0	172	8	14	3	243	2432	0.21428571428571427
6.0	173	1	6	4	298	3014	0.6666666666666666
6.0	174	2	15	33	233	2223	2.2
6.0	174	4	17	3	327	3362	0.17647058823529413
6.0	197	1	85	122	3166	53207	1.4352941176470588
6.0	197	4	1	100	1184	22944	100.0
6.0	197	5	37	89	813	13331	2.4054054054054053
6.0	198	1	2	2	1247	26563	1.0
6.0	198	2	27	129	1401	29316	4.777777777777778
6.0	198	4	25	2	782	13820	0.08
6.0	198	5	79	141	2341	56899	1.7848101265822784
6.0	198	6	1	3	1440	32267	3.0
6.0	198	12	1	3	1161	25465	3.0
6.0	198	18	10	3	215	3352	0.3
6.0	198	21	4	3	904	19225	0.75
6.0	199	1	1	6	2954	62286	6.0
6.0	199	3	46	4	2185	44113	0.08695652173913043
6.0	199	9	17	3	679	8413	0.17647058823529413
6.0	200	1	1	6	1215	17283	6.0
6.0	200	16	9	3	220	2413	0.3333333333333333
6.0	202	1	31	2	1284	18975	0.06451612903225806
6.0	202	3	55	4	1659	33226	0.07272727272727272
6.0	202	10	35	3	904	10358	0.08571428571428572
6.0	203	1	31	1	1702	23481	0.03225806451612903
6.0	203	2	2	2	882	9736	1.0
6.0	204	1	1	3	450	4015	3.0
6.0	204	5	71	193	3222	80228	2.7183098591549295
6.0	205	2	54	7	1102	12553	0.12962962962962962
6.0	205	6	53	117	1726	23089	2.207547169811321
6.0	205	11	28	122	992	15500	4.357142857142857
6.0	206	2	111	213	4347	116366	1.9189189189189189
6.0	206	3	3	6	452	5830	2.0
6.0	206	4	79	3	4320	134400	0.0379746835443038
6.0	206	13	23	2	725	10529	0.08695652173913043
6.0	207	2	100	3	7480	245466	0.03
6.0	207	16	37	1	1654	26026	0.02702702702702703
6.0	207	29	25	68	373	5027	2.72
6.0	208	1	59	2	3440	86405	0.03389830508474576
6.0	208	2	4	4	587	5555	1.0
6.0	211	2	47	3	2428	30408	0.06382978723404255
6.0	211	7	11	2	264	2574	0.18181818181818182
166.0	226	1	32	3	456	3957	0.09375
166.0	227	1	17	3	254	1332	0.17647058823529413
166.0	227	2	2	2	2303	17457	1.0
166.0	227	6	56	109	2264	17511	1.9464285714285714
166.0	227	22	31	2	890	5272	0.06451612903225806
166.0	227	24	24	47	491	2903	1.9583333333333333
166.0	228	1	1	1	2231	14839	1.0
166.0	229	1	39	4	1801	12566	0.10256410256410256
166.0	229	19	23	1	551	3213	0.043478260869565216
166.0	231	1	48	2	1447	9246	0.041666666666666664
166.0	231	3	3	4	455	2700	1.3333333333333333
166.0	232	2	26	2	866	5404	0.07692307692307693
166.0	232	3	32	2	493	3337	0.0625
166.0	232	6	18	6	366	2627	0.3333333333333333
166.0	232	11	17	2	613	4425	0.11764705882352941
166.0	232	18	38	14	784	5680	0.3684210526315789
166.0	232	24	40	1	1160	9528	0.025
166.0	232	29	22	1	975	6406	0.045454545454545456
166.0	233	1	70	3	4008	37233	0.04285714285714286
166.0	233	13	69	188	4549	46443	2.7246376811594204
166.0	233	19	6	1	221	1391	0.16666666666666666
166.0	233	41	4	1	958	6841	0.25
166.0	233	49	19	5	243	1457	0.2631578947368421
166.0	233	58	8	4	737	5213	0.5
166.0	233	120	2	1	219	1863	0.5
166.0	234	1	43	2	2558	17206	0.046511627906976744
166.0	234	13	40	5	1566	8857	0.125
166.0	235	7	121	200	2972	36576	1.6528925619834711
166.0	235	11	64	1	4328	53000	0.015625
166.0	235	13	22	3	213	1481	0.13636363636363635
166.0	235	17	26	15	371	2504	0.5769230769230769
166.0	235	37	44	2	2184	18386	0.045454545454545456
166.0	236	1	45	1	5654	82223	0.022222222222222223
166.0	236	40	13	3	248	2799	0.23076923076923078
166.0	237	1	1	3	2175	13149	3.0
166.0	237	11	21	1	495	2956	0.047619047619047616
166.0	237	12	1	4	387	2376	4.0
166.0	237	34	4	4	335	1862	1.0
166.0	237	81	34	3	616	2852	0.08823529411764706
166.0	238	1	21	4	370	1642	0.19047619047619047
166.0	238	4	3	1	1130	6944	0.3333333333333333
166.0	238	7	3	1	419	1947	0.3333333333333333
