confuctivity	time	label_number	width	height	number of pixels	mean_intensity	w_h_ratio
166.0	238	18	37	1	2146	12329	0.02702702702702703
166.0	238	26	3	4	2619	15460	1.3333333333333333
166.0	238	32	25	4	772	4403	0.16
166.0	239	1	47	2	1414	8252	0.0425531914893617
166.0	239	7	30	1	644	3894	0.03333333333333333
166.0	239	9	5	6	1587	8823	1.2
166.0	239	15	17	1	287	1682	0.058823529411764705
166.0	239	17	4	4	288	1705	1.0
166.0	239	153	20	2	284	1624	0.1
166.0	240	1	90	2	11958	186784	0.022222222222222223
166.0	240	13	50	1	1594	10957	0.02
166.0	240	40	14	4	291	2933	0.2857142857142857
166.0	240	150	26	3	275	1862	0.11538461538461539
166.0	240	151	7	6	812	7148	0.8571428571428571
166.0	242	1	4	1	1196	7166	0.25
166.0	242	3	1	1	468	2656	1.0
166.0	242	7	14	3	278	1400	0.21428571428571427
166.0	242	27	6	3	347	1895	0.5
166.0	242	30	25	1	354	2155	0.04
166.0	242	33	28	4	641	3143	0.14285714285714285
166.0	243	1	23	1	340	2077	0.043478260869565216
166.0	243	2	4	4	246	1245	1.0
166.0	244	1	4	1	539	3224	0.25
166.0	244	3	26	3	378	2327	0.11538461538461539
166.0	244	6	26	2	358	2139	0.07692307692307693
166.0	244	10	4	1	427	2184	0.25
166.0	244	29	18	3	244	1530	0.16666666666666666
166.0	246	1	13	7	273	1829	0.5384615384615384
166.0	246	2	4	5	749	4368	1.25
166.0	246	12	15	2	230	1256	0.13333333333333333
166.0	247	4	17	1	266	1769	0.058823529411764705
166.0	247	7	1	1	588	3086	1.0
166.0	248	2	63	4	1397	8130	0.06349206349206349
166.0	248	9	129	359	20491	244763	2.7829457364341086
166.0	269	1	56	95	1794	15666	1.6964285714285714
166.0	270	1	47	1	1298	12347	0.02127659574468085
166.0	270	3	99	3	2746	30869	0.030303030303030304
166.0	270	5	33	101	1114	10875	3.0606060606060606
166.0	270	8	5	4	1398	10778	0.8
166.0	270	10	32	94	816	7681	2.9375
166.0	270	12	51	2	1194	12383	0.0392156862745098
166.0	272	2	92	175	5222	65534	1.9021739130434783
166.0	272	6	55	3	1987	16764	0.05454545454545454
166.0	273	1	47	2	2557	21694	0.0425531914893617
166.0	273	3	68	127	2369	15642	1.8676470588235294
166.0	273	4	48	141	1765	15834	2.9375
166.0	273	35	12	49	274	1498	4.083333333333333
166.0	275	2	11	3	383	2742	0.2727272727272727
166.0	275	3	106	3	5400	83833	0.02830188679245283
166.0	275	9	69	3	3030	48108	0.043478260869565216
166.0	275	23	40	2	1565	22743	0.05
166.0	275	30	89	2	5203	47593	0.02247191011235955
166.0	276	1	92	191	5097	70675	2.0760869565217392
166.0	276	2	3	3	502	2982	1.0
166.0	276	44	27	86	560	4622	3.185185185185185
166.0	277	1	5	6	1908	8913	1.2
166.0	277	2	77	226	4581	67176	2.935064935064935
166.0	278	1	135	2	13263	253814	0.014814814814814815
166.0	278	8	26	4	316	2532	0.15384615384615385
166.0	278	35	54	3	2467	42901	0.05555555555555555
166.0	279	3	28	3	670	4107	0.10714285714285714
166.0	279	4	67	191	3204	50239	2.8507462686567164
166.0	279	7	45	1	545	3895	0.022222222222222223
166.0	279	9	77	195	3155	40965	2.5324675324675323
166.0	279	13	5	1	256	1489	0.2
166.0	280	1	9	4	302	1816	0.4444444444444444
166.0	280	2	206	332	9382	87897	1.6116504854368932
166.0	280	3	1	1	425	2509	1.0
166.0	280	6	34	5	427	2504	0.14705882352941177
166.0	280	9	2	43	400	2555	21.5
166.0	280	11	158	3	2507	21643	0.0189873417721519
166.0	280	19	45	5	258	1631	0.1111111111111111
166.0	281	1	3	3	216	1867	1.0
166.0	281	3	4	2	278	2107	0.5
166.0	281	4	181	330	17716	357312	1.8232044198895028
166.0	281	62	41	153	1270	12859	3.731707317073171
166.0	283	1	20	2	498	2457	0.1
166.0	287	1	19	3	656	8951	0.15789473684210525
166.0	287	3	462	1	22026	726572	0.0021645021645021645
166.0	287	14	68	4	3499	77802	0.058823529411764705
35.0	300	1	2	3	493	4935	1.5
35.0	301	2	4	1	1534	20952	0.25
35.0	301	11	19	3	674	7670	0.15789473684210525
35.0	302	1	54	2	2466	33226	0.037037037037037035
35.0	302	7	24	51	532	5268	2.125
35.0	304	2	32	2	1066	12322	0.0625
35.0	304	7	2	2	497	4970	1.0
35.0	304	13	36	1	527	5248	0.027777777777777776
35.0	305	1	47	2	1537	15665	0.0425531914893617
35.0	305	4	48	1	1475	16039	0.020833333333333332
35.0	305	9	3	2	769	8691	0.6666666666666666
35.0	305	14	36	3	605	5803	0.08333333333333333
35.0	306	3	15	10	214	2438	0.6666666666666666
35.0	306	9	33	1	508	4669	0.030303030303030304
35.0	307	4	41	1	1687	19829	0.024390243902439025
35.0	307	5	4	3	263	2782	0.75
35.0	307	13	3	1	1073	10557	0.3333333333333333
35.0	307	35	25	68	771	9883	2.72
35.0	308	1	17	3	400	4184	0.17647058823529413
35.0	308	7	16	1	1275	17659	0.0625
35.0	308	8	38	2	1377	16509	0.05263157894736842
35.0	308	62	17	1	259	2495	0.058823529411764705
35.0	309	1	8	1	334	3019	0.125
35.0	309	35	1	2	953	10237	2.0
35.0	310	3	5	3	1229	12570	0.6
35.0	310	6	3	2	207	1840	0.6666666666666666
35.0	310	7	4	3	341	3674	0.75
35.0	310	9	31	2	424	4295	0.06451612903225806
35.0	310	47	1	2	305	2977	2.0
35.0	311	2	13	5	451	4974	0.38461538461538464
35.0	311	8	4	4	300	3013	1.0
35.0	311	9	25	2	837	7484	0.08
35.0	312	2	1	3	381	4396	3.0
35.0	312	7	1	3	380	4391	3.0
35.0	312	9	33	1	1379	15505	0.030303030303030304
35.0	313	1	36	5	348	2860	0.1388888888888889
35.0	313	3	33	1	1666	18325	0.030303030303030304
35.0	313	6	6	3	344	3815	0.5
35.0	313	71	4	1	391	3845	0.25
35.0	315	1	3	2	409	4425	0.6666666666666666
35.0	316	2	2	4	393	4115	2.0
35.0	316	25	3	3	275	2882	1.0
35.0	316	29	16	1	311	3202	0.0625
35.0	317	1	3	3	300	2711	1.0
35.0	317	2	129	297	5802	107982	2.302325581395349
35.0	318	2	11	4	209	2135	0.36363636363636365
35.0	318	4	1	2	393	4469	2.0
35.0	318	9	36	200	3421	40013	5.555555555555555
35.0	341	1	31	2	467	5258	0.06451612903225806
35.0	342	1	45	2	876	12326	0.044444444444444446
35.0	344	1	61	1	3277	43611	0.01639344262295082
35.0	345	1	18	3	262	2331	0.16666666666666666
35.0	346	1	37	3	1380	17266	0.08108108108108109
35.0	346	4	57	139	1967	34132	2.43859649122807
35.0	348	1	44	3	2097	30968	0.06818181818181818
35.0	349	3	58	3	1158	16950	0.05172413793103448
35.0	349	4	66	145	1744	29257	2.196969696969697
35.0	349	6	54	137	1378	13807	2.537037037037037
35.0	350	1	5	2	1849	33951	0.4
35.0	350	3	2	2	1541	22927	1.0
35.0	351	1	40	195	3394	60527	4.875
35.0	352	1	62	1	2673	51107	0.016129032258064516
35.0	352	3	2	3	1896	30191	1.5
35.0	352	5	34	3	874	10319	0.08823529411764706
35.0	352	9	2	3	1841	27044	1.5
35.0	352	19	80	147	3035	37613	1.8375
35.0	353	1	4	2	3971	83460	0.5
35.0	353	6	49	2	1831	27026	0.04081632653061224
35.0	353	8	88	202	2492	36706	2.2954545454545454
35.0	355	1	55	213	3015	54665	3.8727272727272726
35.0	356	2	200	3	15114	473188	0.015
35.0	356	28	7	5	226	3064	0.7142857142857143
35.0	356	31	19	1	977	15866	0.05263157894736842
35.0	356	52	67	166	2274	42457	2.4776119402985075
35.0	359	1	93	7	4181	67974	0.07526881720430108
35.0	360	1	257	361	15942	412742	1.404669260700389
35.0	360	2	40	1	717	9219	0.025
35.0	360	3	48	4	295	4085	0.08333333333333333
35.0	361	1	74	1	5784	144689	0.013513513513513514
35.0	361	4	27	6	456	4752	0.2222222222222222
78.0	371	1	1	3	340	4492	3.0
78.0	371	2	18	2	372	5634	0.1111111111111111
78.0	371	4	14	3	265	4696	0.21428571428571427
78.0	372	2	2	2	422	6084	1.0
78.0	373	1	22	2	302	5015	0.09090909090909091
78.0	373	2	22	5	562	9636	0.22727272727272727
78.0	373	3	19	3	308	4909	0.15789473684210525
78.0	373	26	1	2	208	3416	2.0
78.0	374	2	22	2	456	7431	0.09090909090909091
78.0	374	14	3	1	402	6957	0.3333333333333333
78.0	374	21	18	1	265	3763	0.05555555555555555
78.0	375	1	4	1	910	16417	0.25
78.0	375	3	20	1	314	5169	0.05
78.0	375	4	34	15	1248	25006	0.4411764705882353
78.0	375	9	2	4	361	5315	2.0
78.0	375	25	4	3	426	7005	0.75
78.0	377	1	39	1	2887	64729	0.02564102564102564
78.0	377	4	17	3	258	4102	0.17647058823529413
78.0	377	20	18	4	357	5392	0.2222222222222222
78.0	377	30	3	1	304	5912	0.3333333333333333
78.0	378	1	20	1	706	12953	0.05
78.0	378	7	32	1	595	11167	0.03125
78.0	378	9	1	6	697	13894	6.0
78.0	378	34	18	5	511	10174	0.2777777777777778
78.0	379	1	47	4	1508	27626	0.0851063829787234
78.0	379	2	4	1	286	4632	0.25
78.0	379	29	20	2	257	4771	0.1
78.0	379	57	7	4	211	3697	0.5714285714285714
78.0	380	1	31	3	460	7610	0.0967741935483871
78.0	380	2	2	3	476	8479	1.5
78.0	380	5	2	2	601	8326	1.0
78.0	380	19	26	1	433	7111	0.038461538461538464
78.0	380	23	19	39	347	6962	2.0526315789473686
78.0	381	1	1	1	383	6894	1.0
78.0	381	2	23	1	484	9810	0.043478260869565216
78.0	381	4	1	1	298	5304	1.0
78.0	381	7	30	5	1152	20385	0.16666666666666666
78.0	381	15	11	1	571	9807	0.09090909090909091
78.0	382	1	18	4	363	5607	0.2222222222222222
78.0	382	2	29	2	1266	23252	0.06896551724137931
78.0	382	19	18	2	705	11940	0.1111111111111111
78.0	382	38	7	3	385	7278	0.42857142857142855
78.0	382	44	3	3	264	4551	1.0
78.0	383	2	1	3	1668	33997	3.0
78.0	383	3	5	5	340	6969	1.0
78.0	383	5	12	3	314	5322	0.25
78.0	383	11	14	3	319	6857	0.21428571428571427
78.0	383	44	14	2	272	5648	0.14285714285714285
78.0	384	2	24	3	660	11944	0.125
78.0	384	8	5	4	291	5368	0.8
78.0	384	11	1	1	586	10169	1.0
78.0	384	16	31	1	599	11337	0.03225806451612903
78.0	385	3	4	3	515	9234	0.75
78.0	385	8	10	4	413	7678	0.4
78.0	385	12	5	4	229	3800	0.8
78.0	385	18	5	4	315	5962	0.8
78.0	385	19	12	1	260	5361	0.08333333333333333
78.0	386	1	3	2	1134	22401	0.6666666666666666
78.0	386	5	23	2	613	11171	0.08695652173913043
78.0	386	8	3	3	283	5588	1.0
78.0	388	1	55	4	3488	71357	0.07272727272727272
78.0	388	2	1	4	214	3664	4.0
78.0	388	12	45	4	2364	40159	0.08888888888888889
78.0	388	157	18	3	491	8076	0.16666666666666666
78.0	390	6	8	2	399	6155	0.25
78.0	391	1	4	4	213	3776	1.0
78.0	391	3	3	4	249	4133	1.3333333333333333
78.0	392	2	22	1	446	7890	0.045454545454545456
78.0	392	20	20	4	271	4414	0.2
78.0	393	1	3	1	959	17374	0.3333333333333333
78.0	393	20	4	4	257	5134	1.0
78.0	413	1	34	7	714	14072	0.20588235294117646
78.0	413	5	16	4	467	7832	0.25
78.0	413	11	15	57	364	7639	3.8
78.0	413	12	19	45	373	5760	2.3684210526315788
78.0	413	16	17	36	270	5042	2.1176470588235294
78.0	414	2	45	1	1072	20425	0.022222222222222223
78.0	414	3	6	2	1047	21233	0.3333333333333333
78.0	414	11	20	1	558	10562	0.05
78.0	414	15	23	64	447	8823	2.782608695652174
78.0	414	24	41	3	642	11955	0.07317073170731707
78.0	414	31	1	1	366	7807	1.0
78.0	415	2	33	1	1119	26270	0.030303030303030304
78.0	415	3	20	2	852	18004	0.1
78.0	415	6	1	2	565	10312	2.0
78.0	415	12	21	2	949	15716	0.09523809523809523
78.0	415	19	24	5	245	3417	0.20833333333333334
78.0	416	1	5	3	1067	22968	0.6
78.0	416	3	5	108	1032	28013	21.6
78.0	416	4	23	60	543	10276	2.608695652173913
78.0	416	6	1	5	1263	25173	5.0
78.0	416	9	17	3	625	12410	0.17647058823529413
78.0	417	1	25	3	1204	25973	0.12
78.0	417	3	20	108	998	20126	5.4
78.0	417	6	20	93	808	16404	4.65
78.0	417	8	1	2	347	7521	2.0
78.0	418	1	54	2	2568	103264	0.037037037037037035
78.0	418	7	36	5	1510	42433	0.1388888888888889
78.0	418	8	31	4	1022	23688	0.12903225806451613
78.0	418	15	20	1	558	12185	0.05
78.0	418	32	25	6	247	5321	0.24
78.0	418	37	1	1	756	16732	1.0
78.0	419	1	83	1	4618	139424	0.012048192771084338
78.0	419	8	40	1	1270	29525	0.025
78.0	419	15	3	1	2402	67691	0.3333333333333333
78.0	419	17	28	1	1322	34619	0.03571428571428571
78.0	419	18	43	3	1713	52561	0.06976744186046512
78.0	419	38	29	105	799	20747	3.6206896551724137
78.0	421	1	83	4	3777	137423	0.04819277108433735
78.0	421	6	43	2	2151	76731	0.046511627906976744
78.0	421	15	56	128	1118	25517	2.2857142857142856
78.0	422	3	89	1	7391	275113	0.011235955056179775
78.0	422	18	35	43	879	16155	1.2285714285714286
78.0	422	19	2	158	1386	47379	79.0
78.0	422	39	2	2	1458	38035	1.0
78.0	423	1	42	5	2326	53487	0.11904761904761904
78.0	423	8	57	190	2799	93898	3.3333333333333335
78.0	423	19	2	3	1338	33420	1.5
78.0	423	30	41	111	1480	32039	2.707317073170732
78.0	424	1	49	1	3121	91463	0.02040816326530612
78.0	424	3	51	197	2595	84964	3.8627450980392157
78.0	424	5	44	1	2440	97140	0.022727272727272728
78.0	425	1	83	2	5510	171639	0.024096385542168676
78.0	425	16	13	2	200	2977	0.15384615384615385
78.0	425	17	45	155	1241	28744	3.4444444444444446
78.0	425	20	27	34	548	8664	1.2592592592592593
78.0	426	2	75	212	3796	116021	2.8266666666666667
78.0	426	3	49	225	2523	112718	4.591836734693878
78.0	426	5	36	3	261	4829	0.08333333333333333
78.0	426	11	63	138	1898	48382	2.1904761904761907
78.0	426	22	23	4	857	17694	0.17391304347826086
78.0	426	56	14	15	228	4644	1.0714285714285714
78.0	427	4	135	224	6533	241291	1.6592592592592592
78.0	427	6	2	225	2882	114201	112.5
78.0	427	23	32	135	1409	48153	4.21875
78.0	428	1	80	1	3678	108625	0.0125
78.0	428	8	45	10	2585	47396	0.2222222222222222
78.0	429	1	31	201	3017	70476	6.483870967741935
78.0	429	3	6	2	321	4359	0.3333333333333333
78.0	429	4	23	45	325	5174	1.9565217391304348
78.0	430	1	13	12	292	3750	0.9230769230769231
78.0	432	1	1	8	502	6799	8.0
78.0	433	1	92	3	5879	209383	0.03260869565217391
